original,found_address,lat,lon,url,classification2,incident_type2,location,date2
"520 Reform St, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1627047812/Off-duty_McLeod_County_deputy__Norwood_Young_America_man_from_April_17_shooting_identified.pdf?1627047812,News article,Excessive Force,520 Reform St,04/14/2023
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659322/RCA-2022-00169_-_Legal_Settlement_Workers'_Compensation_claim_of_Jason_Wolff.pdf?1647659322,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/18/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659325/RCA-2022-00175_-_Legal_Settlement_Workers'_Compensation_claim_of_Brian_Grahme.pdf?1647659325,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""March 18, 2022"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659326/RCA-2022-00188_-_Legal_Settlement_Workers'_Compensation_claim_of_Sherry_Appledorn.pdf?1647659326,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/07/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637590/RCA-2021-00673_-_Legal_Settlement_Workers'_Compensation_claims_of_Jeffrey_Kading.pdf?1638637590,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,06/16/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637587/RCA-2021-00438_-_Legal_Settlement_Workers'_Compensation_claim_of_Gregory_Freeman.pdf?1638637587,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637583/RCA-2021-00426_-_Legal_Settlement_Workers'_Compensation_claim_of_Kyle_Severson.pdf?1638637583,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637604/RCA-2021-01088_-_Legal_settlement_Workers'_Compensation_claim_of_David_Elliot.pdf?1638637604,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,09/22/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638994128/RCA-2021-01417_-_Legal_settlement_Workers'_Compensation_claim_of_Garry_Nordine.pdf?1638994128,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""December 8, 2021"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1626561287/No_charges_in_officers'_kicking_incident.pdf?1626561287,News article,Excessive Force,UNKNOWN,August
"""99th Street West and Nesbitt Avenue South"", Minnesota","99th Ave, Saint Cloud, MN 56301",45.50024,-94.315525,https://assets.nationbuilder.com/cuapb/pages/270/attachments/original/1671993107/Bloomington_police_identify_officers_involved_in_fatal_shooting_MPR_News.pdf?1671993107,News article,Excessive Force,"""99th Street West and Nesbitt Avenue South""","January 21, 2015"
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659322/RCA-2022-00169_-_Legal_Settlement_Workers'_Compensation_claim_of_Jason_Wolff.pdf?1647659322,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/18/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659325/RCA-2022-00175_-_Legal_Settlement_Workers'_Compensation_claim_of_Brian_Grahme.pdf?1647659325,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""March 18, 2022"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659326/RCA-2022-00188_-_Legal_Settlement_Workers'_Compensation_claim_of_Sherry_Appledorn.pdf?1647659326,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/07/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637590/RCA-2021-00673_-_Legal_Settlement_Workers'_Compensation_claims_of_Jeffrey_Kading.pdf?1638637590,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,06/16/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637587/RCA-2021-00438_-_Legal_Settlement_Workers'_Compensation_claim_of_Gregory_Freeman.pdf?1638637587,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637583/RCA-2021-00426_-_Legal_Settlement_Workers'_Compensation_claim_of_Kyle_Severson.pdf?1638637583,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637604/RCA-2021-01088_-_Legal_settlement_Workers'_Compensation_claim_of_David_Elliot.pdf?1638637604,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,09/22/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638994128/RCA-2021-01417_-_Legal_settlement_Workers'_Compensation_claim_of_Garry_Nordine.pdf?1638994128,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""December 8, 2021"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1626561287/No_charges_in_officers'_kicking_incident.pdf?1626561287,News article,Excessive Force,UNKNOWN,August
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659322/RCA-2022-00169_-_Legal_Settlement_Workers'_Compensation_claim_of_Jason_Wolff.pdf?1647659322,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/18/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659325/RCA-2022-00175_-_Legal_Settlement_Workers'_Compensation_claim_of_Brian_Grahme.pdf?1647659325,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""March 18, 2022"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659326/RCA-2022-00188_-_Legal_Settlement_Workers'_Compensation_claim_of_Sherry_Appledorn.pdf?1647659326,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/07/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637590/RCA-2021-00673_-_Legal_Settlement_Workers'_Compensation_claims_of_Jeffrey_Kading.pdf?1638637590,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,06/16/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637587/RCA-2021-00438_-_Legal_Settlement_Workers'_Compensation_claim_of_Gregory_Freeman.pdf?1638637587,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637583/RCA-2021-00426_-_Legal_Settlement_Workers'_Compensation_claim_of_Kyle_Severson.pdf?1638637583,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637604/RCA-2021-01088_-_Legal_settlement_Workers'_Compensation_claim_of_David_Elliot.pdf?1638637604,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,09/22/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638994128/RCA-2021-01417_-_Legal_settlement_Workers'_Compensation_claim_of_Garry_Nordine.pdf?1638994128,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""December 8, 2021"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1626561287/No_charges_in_officers'_kicking_incident.pdf?1626561287,News article,Excessive Force,UNKNOWN,August
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659322/RCA-2022-00169_-_Legal_Settlement_Workers'_Compensation_claim_of_Jason_Wolff.pdf?1647659322,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/18/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659325/RCA-2022-00175_-_Legal_Settlement_Workers'_Compensation_claim_of_Brian_Grahme.pdf?1647659325,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""March 18, 2022"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://assets.nationbuilder.com/cuapb/pages/1462/attachments/original/1647659326/RCA-2022-00188_-_Legal_Settlement_Workers'_Compensation_claim_of_Sherry_Appledorn.pdf?1647659326,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,03/07/2022
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637590/RCA-2021-00673_-_Legal_Settlement_Workers'_Compensation_claims_of_Jeffrey_Kading.pdf?1638637590,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,06/16/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637587/RCA-2021-00438_-_Legal_Settlement_Workers'_Compensation_claim_of_Gregory_Freeman.pdf?1638637587,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637583/RCA-2021-00426_-_Legal_Settlement_Workers'_Compensation_claim_of_Kyle_Severson.pdf?1638637583,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,04/14/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638637604/RCA-2021-01088_-_Legal_settlement_Workers'_Compensation_claim_of_David_Elliot.pdf?1638637604,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,09/22/2021
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/1462/attachments/original/1638994128/RCA-2021-01417_-_Legal_settlement_Workers'_Compensation_claim_of_Garry_Nordine.pdf?1638994128,News article,Lack of Standard Operating Procedure (SOP),UNKNOWN,"""December 8, 2021"""
"UNKNOWN, Minnesota",Minnesota,46.316134,-94.19948,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1626561287/No_charges_in_officers'_kicking_incident.pdf?1626561287,News article,Excessive Force,UNKNOWN,August
"Robbinsdale Police Department, Minnesota","Robbinsdale, MN 55422",45.032187,-93.338561,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1626881762/Man__officers_involved_in_deadly_confrontation_in_Robbinsdale_identified.pdf?1626881762,News article,Excessive Force,Robbinsdale Police Department,01/27/2023
"""53rd and Emerson Avenues N."", Minnesota","3rd St NE, Avon, MN 56310",45.611327,-94.445783,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1618250346/Officer_in_fatal_Brooklyn_Center_shooting_is_identified_-_StarTribune.com.pdf?1618250346,News article,Excessive Force,"""53rd and Emerson Avenues N.""",06/05/2012
"""2700 block of Bloomington Avenue South""
""2700 block of 16th Avenue South"", Minnesota","Lake Cir, Sauk Centre, MN 56378",45.76291,-94.94625,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1606188077/Illya_Kuznedtsov_Article.pdf?1606188077,News article,Excessive Force,"""2700 block of Bloomington Avenue South""
""2700 block of 16th Avenue South""",10/05/2020
"Andover home, Minnesota","Andover, MN 55304",45.237661,-93.272428,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1614610533/Abdulkadir_MPD_rehires_officer_fired_over_domestic_assault_charge_-_StarTribune.com.pdf?1614610533,News article,Excessive Force,Andover home,05/18/2012
"Andover home, Minnesota","Andover, MN 55304",45.237661,-93.272428,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1614610239/Abdulkadir_Minneapolis_cop_accused_of_attacking_his_wife_%E2%80%93_Twin_Cities.pdf?1614610239,News article,Excessive Force,Andover home,01/21/2011
"""Interstate Hwy. 35E and University Avenue"", Minnesota","Interstate Dr, Melrose, MN 56352",45.674328,-94.837227,https://d3n8a8pro7vhmx.cloudfront.net/cuapb/pages/270/attachments/original/1509687779/Mark_Kaspszak_MPD_Arrested_for_DWI_010606.pdf?1509687779,News article,"Excessive Force is not applicable here as there's no mention of the officer using force against anyone.
 
Lack of Standard Operating Procedure (SOP) is also not applicable as this incident does not involve a failure to follow police procedures.

Disorderly Conduct is not applicable as well, since the incident described involves driving under the influence rather than disorderly behavior.

The correct category for this incident is:

DWI","""Interstate Hwy. 35E and University Avenue""",01/04/2006
"""Waltham"", Minnesota","Waltham, MN 55982",43.82163,-92.87713,https://assets.nationbuilder.com/cuapb/pages/1472/attachments/original/1670569752/Mindrup_Southern_Minnesota_police_chief_fired_after_sex_assault_charges_-_Bring_Me_The_News.pdf?1670569752,News article,Sexual misconduct,"""Waltham""",03/08/2018
